,country,all_articles_count,high_qual_articles_count,population,coverage,quality
0,Afghanistan,320,12.0,36500000.0,8.767123287671233e-06,0.0375
1,Albania,457,3.0,2900000.0,0.00015758620689655174,0.006564551422319475
2,Algeria,116,2.0,42700000.0,2.7166276346604215e-06,0.017241379310344827
3,Andorra,34,0.0,80000.0,0.000425,0.0
4,Angola,106,0.0,30400000.0,3.486842105263158e-06,0.0
5,Antigua and Barbuda,24,0.0,100000.0,0.00024,0.0
6,Argentina,491,12.0,44500000.0,1.103370786516854e-05,0.024439918533604887
7,Armenia,195,5.0,3000000.0,6.5e-05,0.02564102564102564
8,Australia,1561,39.0,24100000.0,6.477178423236514e-05,0.024983984625240232
9,Austria,333,3.0,8800000.0,3.784090909090909e-05,0.009009009009009009
10,Azerbaijan,179,1.0,9900000.0,1.808080808080808e-05,0.00558659217877095
11,Bahamas,20,0.0,400000.0,5e-05,0.0
12,Bahrain,42,1.0,1500000.0,2.8e-05,0.023809523809523808
13,Bangladesh,319,3.0,166400000.0,1.917067307692308e-06,0.009404388714733543
14,Barbados,14,0.0,300000.0,4.6666666666666665e-05,0.0
15,Belarus,72,2.0,9500000.0,7.578947368421053e-06,0.027777777777777776
16,Belgium,520,1.0,11400000.0,4.56140350877193e-05,0.0019230769230769232
17,Belize,16,0.0,400000.0,4e-05,0.0
18,Benin,91,7.0,11500000.0,7.91304347826087e-06,0.07692307692307693
19,Bhutan,33,3.0,800000.0,4.125e-05,0.09090909090909091
20,Bolivia,183,2.0,11300000.0,1.6194690265486724e-05,0.01092896174863388
21,Bosnia-Herzegovina,170,5.0,3500000.0,4.857142857142857e-05,0.029411764705882353
22,Botswana,66,1.0,2200000.0,3e-05,0.015151515151515152
23,Brazil,547,6.0,209400000.0,2.612225405921681e-06,0.010968921389396709
24,Bulgaria,223,2.0,7000000.0,3.185714285714286e-05,0.008968609865470852
25,Burkina Faso,95,3.0,20300000.0,4.6798029556650245e-06,0.031578947368421054
26,Burundi,75,2.0,11800000.0,6.3559322033898304e-06,0.02666666666666667
27,Cambodia,213,4.0,16000000.0,1.33125e-05,0.018779342723004695
28,Cameroon,103,0.0,25600000.0,4.0234375e-06,0.0
29,Canada,843,22.0,37200000.0,2.2661290322580645e-05,0.02609727164887307
30,Cape Verde,37,0.0,600000.0,6.166666666666667e-05,0.0
31,Central African Republic,66,8.0,4700000.0,1.4042553191489362e-05,0.12121212121212122
32,Chad,97,2.0,15400000.0,6.298701298701299e-06,0.020618556701030927
33,Chile,348,3.0,18600000.0,1.870967741935484e-05,0.008620689655172414
34,China,1130,41.0,1393800000.0,8.107332472377673e-07,0.036283185840707964
35,Colombia,285,1.0,49800000.0,5.72289156626506e-06,0.0035087719298245615
36,Comoros,51,0.0,800000.0,6.375e-05,0.0
37,Congo,147,1.0,5400000.0,2.7222222222222223e-05,0.006802721088435374
38,Costa Rica,147,0.0,5000000.0,2.94e-05,0.0
39,Croatia,164,3.0,4099999.9999999995,4e-05,0.018292682926829267
40,Cuba,172,2.0,11100000.0,1.5495495495495494e-05,0.011627906976744186
41,Cyprus,97,1.0,1200000.0,8.083333333333334e-05,0.010309278350515464
42,Denmark,287,3.0,5800000.0,4.9482758620689655e-05,0.010452961672473868
43,Djibouti,37,0.0,1000000.0,3.7e-05,0.0
44,Dominica,12,1.0,70000.0,0.00017142857142857143,0.08333333333333333
45,Dominican Republic,64,1.0,10800000.0,5.925925925925926e-06,0.015625
46,Ecuador,183,2.0,17000000.0,1.0764705882352941e-05,0.01092896174863388
47,Egypt,235,9.0,97000000.0,2.422680412371134e-06,0.03829787234042553
48,Equatorial Guinea,30,1.0,1300000.0,2.3076923076923076e-05,0.03333333333333333
49,Eritrea,16,0.0,6000000.0,2.666666666666667e-06,0.0
50,Estonia,149,0.0,1300000.0,0.00011461538461538461,0.0
51,Ethiopia,101,2.0,107500000.0,9.395348837209303e-07,0.019801980198019802
52,Federated States of Micronesia,36,0.0,100000.0,0.00036,0.0
53,Fiji,197,1.0,900000.0,0.00021888888888888888,0.005076142131979695
54,Finland,569,0.0,5500000.0,0.00010345454545454545,0.0
55,France,1681,23.0,65099999.99999999,2.5821812596006148e-05,0.013682331945270671
56,Gabon,97,4.0,2100000.0,4.6190476190476194e-05,0.041237113402061855
57,Gambia,82,5.0,2200000.0,3.7272727272727276e-05,0.06097560975609756
58,Germany,688,13.0,82800000.0,8.309178743961353e-06,0.0188953488372093
59,Ghana,391,5.0,29500000.0,1.3254237288135593e-05,0.01278772378516624
60,Greece,308,7.0,10600000.0,2.9056603773584905e-05,0.022727272727272728
61,Grenada,36,1.0,100000.0,0.00036,0.027777777777777776
62,Guatemala,83,6.0,17200000.0,4.825581395348837e-06,0.07228915662650602
63,Guinea,87,2.0,11900000.0,7.310924369747899e-06,0.022988505747126436
64,Guinea-Bissau,20,1.0,1900000.0,1.0526315789473684e-05,0.05
65,Guyana,20,0.0,800000.0,2.5e-05,0.0
66,Haiti,162,3.0,10800000.0,1.5e-05,0.018518518518518517
67,Hungary,610,8.0,9800000.0,6.224489795918368e-05,0.013114754098360656
68,Iceland,201,2.0,400000.0,0.0005025,0.009950248756218905
69,India,980,17.0,1371300000.0,7.146503318019398e-07,0.017346938775510204
70,Indonesia,210,10.0,265200000.0,7.918552036199095e-07,0.047619047619047616
71,Iran,816,12.0,81600000.0,1e-05,0.014705882352941176
72,Iraq,298,9.0,40200000.0,7.412935323383084e-06,0.030201342281879196
73,Ireland,376,21.0,4900000.0,7.673469387755103e-05,0.05585106382978723
74,Israel,493,20.0,8500000.0,5.8e-05,0.04056795131845842
75,Italy,822,6.0,60600000.0,1.3564356435643564e-05,0.0072992700729927005
76,Jamaica,82,3.0,2900000.0,2.8275862068965518e-05,0.036585365853658534
77,Japan,437,8.0,126500000.0,3.4545454545454545e-06,0.018306636155606407
78,Jordan,48,1.0,10200000.0,4.705882352941176e-06,0.020833333333333332
79,Kazakhstan,78,0.0,18400000.0,4.239130434782608e-06,0.0
80,Kenya,376,7.0,51000000.0,7.372549019607843e-06,0.018617021276595744
81,Kiribati,30,0.0,100000.0,0.0003,0.0
82,"Korea, North",36,7.0,25600000.0,1.40625e-06,0.19444444444444445
83,"Korea, South",279,6.0,51800000.0,5.3861003861003864e-06,0.021505376344086023
84,Kosovo,46,1.0,1800000.0,2.5555555555555554e-05,0.021739130434782608
85,Kuwait,37,1.0,4200000.0,8.80952380952381e-06,0.02702702702702703
86,Kyrgyzstan,70,3.0,6100000.0,1.1475409836065573e-05,0.04285714285714286
87,Laos,107,3.0,7000000.0,1.5285714285714286e-05,0.028037383177570093
88,Latvia,56,1.0,1900000.0,2.9473684210526317e-05,0.017857142857142856
89,Lebanon,186,7.0,6100000.0,3.0491803278688524e-05,0.03763440860215054
90,Lesotho,29,0.0,2300000.0,1.2608695652173914e-05,0.0
91,Liberia,155,4.0,4900000.0,3.163265306122449e-05,0.025806451612903226
92,Libya,110,4.0,6500000.0,1.6923076923076924e-05,0.03636363636363636
93,Liechtenstein,28,0.0,40000.0,0.0007,0.0
94,Lithuania,244,1.0,2800000.0,8.714285714285714e-05,0.004098360655737705
95,Luxembourg,178,1.0,600000.0,0.00029666666666666665,0.0056179775280898875
96,Macedonia,65,0.0,2100000.0,3.095238095238095e-05,0.0
97,Madagascar,236,6.0,26300000.0,8.973384030418252e-06,0.025423728813559324
98,Malawi,122,3.0,19100000.0,6.387434554973822e-06,0.02459016393442623
99,Malaysia,388,7.0,32500000.0,1.1938461538461539e-05,0.01804123711340206
100,Maldives,83,1.0,400000.0,0.0002075,0.012048192771084338
101,Mali,113,2.0,19400000.0,5.824742268041237e-06,0.017699115044247787
102,Malta,103,0.0,500000.0,0.000206,0.0
103,Marshall Islands,37,0.0,60000.0,0.0006166666666666666,0.0
104,Mauritania,48,6.0,4500000.0,1.0666666666666667e-05,0.125
105,Mauritius,65,1.0,1300000.0,5e-05,0.015384615384615385
106,Mexico,1077,9.0,130800000.00000001,8.23394495412844e-06,0.008356545961002786
107,Moldova,423,0.0,3500000.0,0.00012085714285714286,0.0
108,Monaco,40,0.0,40000.0,0.001,0.0
109,Mongolia,92,2.0,3200000.0,2.875e-05,0.021739130434782608
110,Montenegro,72,1.0,600000.0,0.00012,0.013888888888888888
111,Morocco,206,2.0,35200000.0,5.852272727272727e-06,0.009708737864077669
112,Mozambique,58,0.0,30500000.0,1.9016393442622951e-06,0.0
113,Myanmar,236,7.0,53900000.0,4.37847866419295e-06,0.029661016949152543
114,Namibia,162,0.0,2500000.0,6.48e-05,0.0
115,Nauru,52,0.0,10000.0,0.0052,0.0
116,Nepal,357,1.0,29700000.0,1.202020202020202e-05,0.0028011204481792717
117,Netherlands,700,7.0,17200000.0,4.069767441860465e-05,0.01
118,New Zealand,783,12.0,4900000.0,0.00015979591836734694,0.01532567049808429
119,Nicaragua,114,1.0,6300000.0,1.8095238095238094e-05,0.008771929824561403
120,Niger,76,3.0,22200000.0,3.4234234234234234e-06,0.039473684210526314
121,Nigeria,677,2.0,195900000.0,3.4558448187850943e-06,0.0029542097488921715
122,Norway,656,8.0,5300000.0,0.00012377358490566037,0.012195121951219513
123,Pakistan,1023,19.0,200600000.0,5.099700897308076e-06,0.01857282502443793
124,Panama,108,5.0,4200000.0,2.5714285714285714e-05,0.046296296296296294
125,Papua New Guinea,160,6.0,8500000.0,1.8823529411764704e-05,0.0375
126,Paraguay,146,3.0,6900000.0,2.1159420289855072e-05,0.02054794520547945
127,Peru,350,1.0,32200000.000000004,1.0869565217391303e-05,0.002857142857142857
128,Philippines,504,20.0,107000000.0,4.710280373831776e-06,0.03968253968253968
129,Poland,776,13.0,38400000.0,2.0208333333333334e-05,0.01675257731958763
130,Portugal,320,3.0,10300000.0,3.1067961165048545e-05,0.009375
131,Qatar,50,2.0,2700000.0,1.8518518518518518e-05,0.04
132,Romania,343,39.0,19500000.0,1.758974358974359e-05,0.11370262390670553
133,Russia,877,29.0,147300000.0,5.953835709436524e-06,0.0330672748004561
134,Rwanda,104,1.0,12600000.0,8.253968253968254e-06,0.009615384615384616
135,San Marino,81,0.0,30000.0,0.0027,0.0
136,Sao Tome and Principe,21,0.0,200000.0,0.000105,0.0
137,Saudi Arabia,118,15.0,33400000.0,3.532934131736527e-06,0.1271186440677966
138,Senegal,42,2.0,16300000.0,2.576687116564417e-06,0.047619047619047616
139,Serbia,215,3.0,7000000.0,3.071428571428572e-05,0.013953488372093023
140,Seychelles,21,0.0,100000.0,0.00021,0.0
141,Sierra Leone,163,2.0,7700000.0,2.1168831168831167e-05,0.012269938650306749
142,Singapore,68,4.0,5800000.0,1.1724137931034483e-05,0.058823529411764705
143,Slovakia,116,0.0,5400000.0,2.148148148148148e-05,0.0
144,Slovenia,56,1.0,2100000.0,2.6666666666666667e-05,0.017857142857142856
145,Solomon Islands,97,0.0,700000.0,0.00013857142857142857,0.0
146,Somalia,334,8.0,15200000.0,2.1973684210526314e-05,0.023952095808383235
147,South Africa,378,7.0,57700000.0,6.551126516464471e-06,0.018518518518518517
148,South Sudan,132,2.0,13000000.0,1.0153846153846154e-05,0.015151515151515152
149,Spain,872,36.0,46700000.0,1.867237687366167e-05,0.04128440366972477
150,Sri Lanka,461,10.0,21700000.0,2.1244239631336406e-05,0.021691973969631236
151,Sudan,95,2.0,41700000.0,2.2781774580335732e-06,0.021052631578947368
152,Suriname,40,1.0,600000.0,6.666666666666667e-05,0.025
153,Sweden,374,5.0,10200000.0,3.6666666666666666e-05,0.013368983957219251
154,Switzerland,402,1.0,8500000.0,4.729411764705882e-05,0.0024875621890547263
155,Syria,128,10.0,18300000.0,6.994535519125683e-06,0.078125
156,Taiwan,500,11.0,23600000.0,2.1186440677966103e-05,0.022
157,Tajikistan,38,1.0,9100000.0,4.175824175824176e-06,0.02631578947368421
158,Tanzania,405,1.0,59100000.0,6.852791878172589e-06,0.0024691358024691358
159,Thailand,112,3.0,66200000.0,1.6918429003021149e-06,0.026785714285714284
160,Togo,65,3.0,8000000.0,8.125e-06,0.046153846153846156
161,Tonga,63,0.0,100000.0,0.00063,0.0
162,Trinidad and Tobago,28,1.0,1400000.0,2e-05,0.03571428571428571
163,Tunisia,138,0.0,11600000.0,1.1896551724137931e-05,0.0
164,Turkey,348,4.0,81300000.0,4.280442804428044e-06,0.011494252873563218
165,Turkmenistan,32,0.0,5900000.0,5.423728813559322e-06,0.0
166,Tuvalu,54,5.0,10000.0,0.0054,0.09259259259259259
167,Uganda,185,0.0,44100000.0,4.195011337868481e-06,0.0
168,Ukraine,299,15.0,42300000.0,7.068557919621749e-06,0.05016722408026756
169,United Arab Emirates,57,2.0,9500000.0,6e-06,0.03508771929824561
170,United Kingdom,858,55.0,66400000.00000001,1.292168674698795e-05,0.0641025641025641
171,United States,1078,77.0,328000000.0,3.2865853658536586e-06,0.07142857142857142
172,Uruguay,286,2.0,3500000.0,8.171428571428571e-05,0.006993006993006993
173,Uzbekistan,28,2.0,32900000.0,8.510638297872341e-07,0.07142857142857142
174,Vanuatu,58,3.0,300000.0,0.00019333333333333333,0.05172413793103448
175,Venezuela,131,3.0,31800000.0,4.1194968553459116e-06,0.022900763358778626
176,Vietnam,187,12.0,94700000.0,1.9746568109820485e-06,0.06417112299465241
177,Yemen,118,2.0,28900000.0,4.083044982698962e-06,0.01694915254237288
178,Zambia,25,0.0,17700000.0,1.4124293785310734e-06,0.0
179,Zimbabwe,164,2.0,14000000.0,1.1714285714285715e-05,0.012195121951219513
